Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (35) binary_expression -> . cast_expression
    (36) binary_expression -> . binary_expression TIMES binary_expression
    (37) binary_expression -> . binary_expression DIVIDE binary_expression
    (38) binary_expression -> . binary_expression MOD binary_expression
    (39) binary_expression -> . binary_expression PLUS binary_expression
    (40) binary_expression -> . binary_expression MINUS binary_expression
    (41) binary_expression -> . binary_expression LT binary_expression
    (42) binary_expression -> . binary_expression LE binary_expression
    (43) binary_expression -> . binary_expression GT binary_expression
    (44) binary_expression -> . binary_expression GE binary_expression
    (45) binary_expression -> . binary_expression EQ binary_expression
    (46) binary_expression -> . binary_expression NE binary_expression
    (47) binary_expression -> . binary_expression AND binary_expression
    (48) binary_expression -> . binary_expression OR binary_expression
    (51) unary_expression -> . postfix_expression
    (52) unary_expression -> . PLUSPLUS unary_expression
    (53) unary_expression -> . MINUSMINUS unary_expression
    (54) unary_expression -> . unary_operator cast_expression
    (49) cast_expression -> . unary_expression
    (50) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (55) postfix_expression -> . primary_expression
    (56) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (57) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (58) postfix_expression -> . postfix_expression PLUSPLUS
    (59) postfix_expression -> . postfix_expression MINUSMINUS
    (81) unary_operator -> . ADDRESS
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (85) unary_operator -> . EXMARK
    (62) primary_expression -> . identifier
    (63) primary_expression -> . constant
    (64) primary_expression -> . LPAREN expression RPAREN
    (27) identifier -> . ID
    (65) constant -> . INT_CONST
    (66) constant -> . FLOAT_CONST
    (67) constant -> . STR_CONST
    (68) constant -> . CHAR_CONST

    LBRACE          shift and go to state 41
    IF              shift and go to state 135
    WHILE           shift and go to state 137
    FOR             shift and go to state 138
    BREAK           shift and go to state 139
    RETURN          shift and go to state 140
    ASSERT          shift and go to state 141
    PRINT           shift and go to state 142
    READ            shift and go to state 143
    SEMI            reduce using rule 126 (empty -> .)
    PLUSPLUS        shift and go to state 55
    MINUSMINUS      shift and go to state 56
    LPAREN          shift and go to state 53
    ADDRESS         shift and go to state 59
    TIMES           shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    EXMARK          shift and go to state 60
    ID              shift and go to state 17
    INT_CONST       shift and go to state 63
    FLOAT_CONST     shift and go to state 64
    STR_CONST       shift and go to state 65
    CHAR_CONST      shift and go to state 66

    expression                     shift and go to state 136
    statement                      shift and go to state 204
    expression_statement           shift and go to state 126
    compound_statement             shift and go to state 127
    selection_statement            shift and go to state 128
    iteration_statement            shift and go to state 129
    jump_statement                 shift and go to state 130
    assert_statement               shift and go to state 131
    print_statement                shift and go to state 132
    read_statement                 shift and go to state 133
    expression_opt                 shift and go to state 134
    empty                          shift and go to state 171
    assignment_expression          shift and go to state 99
    binary_expression              shift and go to state 79
    unary_expression               shift and go to state 80
    cast_expression                shift and go to state 48
    postfix_expression             shift and go to state 54
    unary_operator                 shift and go to state 57
    primary_expression             shift and go to state 58
    identifier                     shift and go to state 61
    constant                       shift and go to state 62

state 199

    (119) iteration_statement -> FOR LPAREN expression_opt SEMI . expression_opt SEMI expression_opt RPAREN statement
    (114) expression_opt -> . expression
    (115) expression_opt -> . empty
    (69) expression -> . assignment_expression
    (70) expression -> . expression COMMA assignment_expression
    (126) empty -> .
    (73) assignment_expression -> . binary_expression
    (74) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (35) binary_expression -> . cast_expression
    (36) binary_expression -> . binary_expression TIMES binary_expression
    (37) binary_expression -> . binary_expression DIVIDE binary_expression
    (38) binary_expression -> . binary_expression MOD binary_expression
    (39) binary_expression -> . binary_expression PLUS binary_expression
    (40) binary_expression -> . binary_expression MINUS binary_expression
    (41) binary_expression -> . binary_expression LT binary_expression
    (42) binary_expression -> . binary_expression LE binary_expression
    (43) binary_expression -> . binary_expression GT binary_expression
    (44) binary_expression -> . binary_expression GE binary_expression
    (45) binary_expression -> . binary_expression EQ binary_expression
    (46) binary_expression -> . binary_expression NE binary_expression
    (47) binary_expression -> . binary_expression AND binary_expression
    (48) binary_expression -> . binary_expression OR binary_expression
    (51) unary_expression -> . postfix_expression
    (52) unary_expression -> . PLUSPLUS unary_expression
    (53) unary_expression -> . MINUSMINUS unary_expression
    (54) unary_expression -> . unary_operator cast_expression
    (49) cast_expression -> . unary_expression
    (50) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (55) postfix_expression -> . primary_expression
    (56) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (57) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (58) postfix_expression -> . postfix_expression PLUSPLUS
    (59) postfix_expression -> . postfix_expression MINUSMINUS
    (81) unary_operator -> . ADDRESS
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (85) unary_operator -> . EXMARK
    (62) primary_expression -> . identifier
    (63) primary_expression -> . constant
    (64) primary_expression -> . LPAREN expression RPAREN
    (27) identifier -> . ID
    (65) constant -> . INT_CONST
    (66) constant -> . FLOAT_CONST
    (67) constant -> . STR_CONST
    (68) constant -> . CHAR_CONST

    SEMI            reduce using rule 126 (empty -> .)
    PLUSPLUS        shift and go to state 55
    MINUSMINUS      shift and go to state 56
    LPAREN          shift and go to state 53
    ADDRESS         shift and go to state 59
    TIMES           shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    EXMARK          shift and go to state 60
    ID              shift and go to state 17
    INT_CONST       shift and go to state 63
    FLOAT_CONST     shift and go to state 64
    STR_CONST       shift and go to state 65
    CHAR_CONST      shift and go to state 66

    expression_opt                 shift and go to state 205
    expression                     shift and go to state 136
    empty                          shift and go to state 171
    assignment_expression          shift and go to state 99
    binary_expression              shift and go to state 79
    unary_expression               shift and go to state 80
    cast_expression                shift and go to state 48
    postfix_expression             shift and go to state 54
    unary_operator                 shift and go to state 57
    primary_expression             shift and go to state 58
    identifier                     shift and go to state 61
    constant                       shift and go to state 62

state 200

    (120) iteration_statement -> FOR LPAREN declaration expression_opt . SEMI expression_opt RPAREN statement

    SEMI            shift and go to state 206


state 201

    (124) print_statement -> PRINT LPAREN expression_opt RPAREN . SEMI

    SEMI            shift and go to state 207


state 202

    (125) read_statement -> READ LPAREN argument_expression RPAREN . SEMI

    SEMI            shift and go to state 208


state 203

    (116) selection_statement -> IF LPAREN expression RPAREN statement .
    (117) selection_statement -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    LBRACE          reduce using rule 116 (selection_statement -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 116 (selection_statement -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 116 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 116 (selection_statement -> IF LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 116 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 116 (selection_statement -> IF LPAREN expression RPAREN statement .)
